zone,district
181018,county_18101
181019,county_18101
181020,county_18101
181021,county_18117
181022,county_18117
181023,county_18117
181024,county_18037
181025,county_18037
181026,county_18037
181027,county_18037
181028,county_18037
181029,county_18037
181030,county_18037
181031,county_18037
181032,county_18037
181033,county_18037
181034,county_18037
181035,county_18037
181036,county_18037
181037,county_18037
181038,county_18037
181039,county_18037
181040,county_18037
181041,county_18037
181042,county_18037
181043,county_18037
181044,county_18037
181045,county_18037
181046,county_18037
181047,county_18037
181048,county_18037
181049,county_18037
181050,county_18037
181051,county_18037
181052,county_18037
181053,county_18037
181054,county_18037
181055,county_18037
181056,county_18037
181057,county_18037
181058,county_18101
181059,county_18025
181060,county_18025
181061,county_18037
181062,county_18117
181063,county_18037
181064,county_18037
181065,county_18025
181066,county_18025
181067,county_18051
181068,county_18051
181069,county_18051
181070,county_18163
181071,county_18163
181072,county_18163
181073,county_18163
181074,county_18163
181075,county_18163
181076,county_18051
181077,county_18051
181078,county_18163
181079,county_18163
181080,county_18129
181081,county_18163
181082,county_18163
181083,county_18163
181084,county_18163
181085,county_18163
181086,county_18163
181087,county_18163
181088,county_18129
181089,county_18129
181090,county_18051
181091,county_18163
181092,county_18163
181093,county_18163
181094,county_18163
181095,county_18163
181096,county_18163
181097,county_18051
181098,county_18129
181099,county_18129
181100,county_18129
181101,county_18129
181102,county_18129
181103,county_18163
181104,county_18163
181105,county_18051
181106,county_18051
181107,county_18163
181108,county_18163
181109,county_18163
181110,county_18163
181111,county_18163
181112,county_18163
181113,county_18163
181114,county_18163
181115,county_18163
181116,county_18163
181117,county_18163
181118,county_18051
181119,county_18083
181120,county_18051
181121,county_18163
181122,county_18163
181123,county_18163
181124,county_18163
181125,county_18163
181126,county_18163
181127,county_18163
181128,county_18163
181129,county_18163
181130,county_18163
181131,county_18163
181132,county_18163
181133,county_18163
181134,county_18163
181135,county_18163
181136,county_18163
181137,county_18163
181138,county_18173
181139,county_18173
181140,county_18173
181141,county_18173
181142,county_18173
181143,county_18173
181144,county_18173
181145,county_18173
181146,county_18147
181147,county_18147
181148,county_18147
181149,county_18147
181150,county_18147
181151,county_18147
181152,county_18147
181153,county_18173
181154,county_18147
181155,county_18147
181156,county_18147
181157,county_18147
181158,county_18147
181159,county_18147
181160,county_18147
181161,county_18147
181162,county_18147
181163,county_18123
181164,county_18123
181165,county_18123
181166,county_18123
181167,county_18123
181168,county_18123
181169,county_18123
181170,county_18123
181171,county_18123
181172,county_18123
181173,county_18123
181174,county_18123
181175,county_18123
181176,county_18123
181177,county_18123
181178,county_18123
181179,county_18123
181180,county_18123
181181,county_18123
181182,county_18123
181183,county_18123
181184,county_18123
181185,county_18123
181186,county_18123
181187,county_18123
181188,county_18123
181189,county_18123
181190,county_18123
181191,county_18025
181192,county_18025
181193,county_18025
181194,county_18123
181195,county_18123
181196,county_18025
181197,county_18025
181198,county_18025
181199,county_18025
181200,county_18061
181201,county_18061
181202,county_18061
181203,county_18061
181204,county_18061
181205,county_18061
181206,county_18061
181207,county_18061
181208,county_18061
181209,county_18061
181210,county_18061
181211,county_18061
181212,county_18061
181213,county_18061
181214,county_18061
181215,county_18061
181216,county_18061
181217,county_18061
181218,county_18061
181219,county_18061
181220,county_18061
181221,county_18043
181222,county_18043
181223,county_18043
181224,county_18043
181225,county_18043
181226,county_18043
181227,county_18043
181228,county_18043
181229,county_18019
181230,county_18019
181231,county_18019
181232,county_18019
181233,county_18019
181234,county_18019
181235,county_18019
181236,county_18019
181237,county_18019
181238,county_18019
181239,county_18125
181240,county_18125
181241,county_18125
181242,county_18147
181243,county_18173
181244,county_18173
181245,county_18173
181246,county_18173
181247,county_18173
181248,county_18173
181249,county_18173
181250,county_18173
181251,county_18173
181252,county_18173
181253,county_18163
181254,county_18173
181255,county_18173
181256,county_18173
181257,county_18173
181258,county_18173
181259,county_18173
181260,county_18173
181261,county_18173
181262,county_18051
181263,county_18051
181264,county_18173
181265,county_18163
181266,county_18173
181267,county_18173
181268,county_18173
181269,county_18173
181270,county_18173
181271,county_18173
181272,county_18173
181273,county_18173
181274,county_18173
181275,county_18173
181276,county_18173
181277,county_18173
181278,county_18173
181279,county_18173
181280,county_18173
181281,county_18173
181282,county_18173
181283,county_18173
181284,county_18173
181285,county_18173
181286,county_18173
181287,county_18051
181288,county_18173
181289,county_18173
181290,county_18173
181291,county_18173
181292,county_18173
181293,county_18173
181294,county_18173
181295,county_18173
181296,county_18173
181297,county_18173
181298,county_18173
181299,county_18173
181300,county_18173
181301,county_18173
181302,county_18173
181303,county_18173
181304,county_18173
181305,county_18173
181306,county_18173
181307,county_18173
181308,county_18173
181309,county_18173
181310,county_18173
181311,county_18173
181312,county_18173
181313,county_18173
181314,county_18173
181315,county_18173
181316,county_18173
181317,county_18173
181318,county_18173
181319,county_18173
181320,county_18173
181321,county_18173
181322,county_18173
181323,county_18173
181324,county_18173
181325,county_18173
181326,county_18173
181327,county_18173
181328,county_18173
181329,county_18173
181330,county_18173
181331,county_18173
181332,county_18173
181333,county_18173
181334,county_18173
181335,county_18173
181336,county_18173
181337,county_18163
181338,county_18163
181339,county_18173
181340,county_18173
181341,county_18173
181342,county_18173
181343,county_18173
181344,county_18147
181345,county_18147
181346,county_18173
181347,county_18173
181348,county_18173
181349,county_18173
181350,county_18173
181351,county_18173
181352,county_18173
181353,county_18173
181354,county_18173
181355,county_18147
181356,county_18147
181357,county_18147
181358,county_18147
181359,county_18147
181360,county_18147
181361,county_18147
181362,county_18147
181363,county_18147
181364,county_18147
181365,county_18147
181366,county_18147
181367,county_18147
181368,county_18147
181369,county_18147
181370,county_18147
181371,county_18147
181372,county_18147
181373,county_18173
181374,county_18147
181375,county_18147
181376,county_18147
181377,county_18147
181378,county_18147
181379,county_18147
181380,county_18147
181381,county_18147
181382,county_18147
181383,county_18147
181384,county_18147
181385,county_18147
181386,county_18147
181387,county_18147
181388,county_18147
181389,county_18147
181390,county_18173
181391,county_18037
181392,county_18037
181393,county_18037
181394,county_18037
181395,county_18037
181396,county_18147
181397,county_18147
181398,county_18147
181399,county_18037
181400,county_18037
181401,county_18037
181402,county_18147
181403,county_18147
181404,county_18147
181405,county_18037
181406,county_18037
181407,county_18037
181408,county_18037
181409,county_18123
181410,county_18123
181411,county_18123
181412,county_18147
181413,county_18037
181414,county_18147
181415,county_18147
181416,county_18037
181417,county_18147
181418,county_18037
181419,county_18123
181420,county_18123
181421,county_18123
181422,county_18123
181423,county_18123
181424,county_18123
181425,county_18123
181426,county_18147
181427,county_18147
181428,county_18147
181429,county_18147
181430,county_18147
181431,county_18147
181432,county_18123
181433,county_18123
181434,county_18123
181435,county_18123
181436,county_18123
181437,county_18123
181438,county_18123
181439,county_18123
181440,county_18123
181441,county_18123
181442,county_18025
181443,county_18025
181444,county_18025
181445,county_18123
181446,county_18123
181447,county_18123
181448,county_18123
181449,county_18123
181450,county_18123
181451,county_18025
181452,county_18043
181453,county_18025
181454,county_18025
181455,county_18025
181456,county_18061
181457,county_18061
181458,county_18061
181459,county_18061
181460,county_18061
181461,county_18061
181462,county_18061
181463,county_18061
181464,county_18061
181465,county_18061
181466,county_18061
181467,county_18061
181468,county_18061
210000,county_21093
210001,county_21009
210002,county_21009
210003,county_21009
210004,county_21009
210005,county_21093
210006,county_21183
210007,county_21183
210008,county_21177
210009,county_21177
210010,county_21213
210011,county_21213
210012,county_21213
210013,county_21177
210014,county_21177
210015,county_21213
210016,county_21141
210017,county_21047
210018,county_21141
210019,county_21047
210020,county_21141
210021,county_21213
210022,county_21141
210023,county_21177
210024,county_21047
210025,county_21047
210026,county_21177
210027,county_21107
210028,county_21107
210029,county_21107
210030,county_21177
210031,county_21177
210032,county_21177
210033,county_21107
210034,county_21107
210035,county_21107
210036,county_21047
210037,county_21107
210038,county_21107
210039,county_21047
210040,county_21047
210041,county_21107
210042,county_21047
210043,county_21047
210044,county_21047
210045,county_21047
210046,county_21047
210047,county_21047
210048,county_21177
210049,county_21177
210050,county_21047
210051,county_21107
210052,county_21177
210053,county_21047
210054,county_21107
210055,county_21177
210056,county_21047
210057,county_21177
210058,county_21047
210059,county_21219
210060,county_21219
210061,county_21219
210062,county_21047
210063,county_21047
210064,county_21047
210065,county_21047
210066,county_21219
210067,county_21047
210068,county_21047
210069,county_21047
210070,county_21047
210071,county_21047
210072,county_21047
210073,county_21047
210074,county_21047
210075,county_21047
210076,county_21047
210077,county_21047
210078,county_21047
210079,county_21047
210080,county_21047
210081,county_21047
210082,county_21047
210083,county_21047
210084,county_21047
210085,county_21047
210086,county_21047
210087,county_21047
210088,county_21047
210089,county_21047
210090,county_21047
210091,county_21047
210092,county_21047
210093,county_21047
210094,county_21047
210095,county_21047
210096,county_21047
210097,county_21047
210098,county_21047
210099,county_21047
210100,county_21047
210101,county_21047
210102,county_21047
210103,county_21047
210104,county_21047
210105,county_21047
210106,county_21047
210107,county_21047
210108,county_21047
210109,county_21047
210110,county_21047
210111,county_21047
210112,county_21047
210113,county_21047
210114,county_21047
210115,county_21047
210116,county_21047
210117,county_21047
210118,county_21047
210119,county_21047
210120,county_21107
210121,county_21107
210122,county_21047
210123,county_21047
210124,county_21107
210125,county_21107
210126,county_21219
210127,county_21219
210128,county_21219
210129,county_21219
210130,county_21177
210131,county_21177
210132,county_21177
210133,county_21177
210134,county_21177
210135,county_21177
210136,county_21177
210137,county_21107
210138,county_21107
210139,county_21107
210140,county_21107
210141,county_21149
210142,county_21149
210143,county_21149
210144,county_21149
210145,county_21149
210146,county_21177
210147,county_21177
210148,county_21233
210149,county_21149
210150,county_21107
210151,county_21107
210152,county_21107
210153,county_21107
210154,county_21107
210155,county_21107
210156,county_21107
210157,county_21107
210158,county_21107
210159,county_21107
210160,county_21107
210161,county_21107
210162,county_21107
210163,county_21107
210164,county_21107
210165,county_21107
210166,county_21107
210167,county_21107
210168,county_21107
210169,county_21107
210170,county_21107
210171,county_21107
210172,county_21107
210173,county_21107
210174,county_21107
210175,county_21107
210176,county_21177
210177,county_21177
210178,county_21177
210179,county_21177
210180,county_21177
210181,county_21149
210182,county_21177
210183,county_21177
210184,county_21177
210185,county_21177
210186,county_21177
210187,county_21149
210188,county_21183
210189,county_21085
210190,county_21183
210191,county_21031
210192,county_21085
210193,county_21085
210194,county_21031
210195,county_21031
210196,county_21061
210197,county_21061
210198,county_21061
210199,county_21061
210200,county_21227
210201,county_21227
210202,county_21227
210203,county_21227
210204,county_21227
210205,county_21213
210206,county_21227
210207,county_21227
210208,county_21227
210209,county_21227
210210,county_21227
210211,county_21213
210212,county_21213
210213,county_21031
210214,county_21227
210215,county_21227
210216,county_21031
210217,county_21227
210218,county_21031
210219,county_21227
210220,county_21227
210221,county_21031
210222,county_21227
210223,county_21141
210224,county_21141
210225,county_21141
210226,county_21227
210227,county_21141
210228,county_21141
210229,county_21141
210230,county_21031
210231,county_21141
210232,county_21141
210233,county_21141
210234,county_21141
210235,county_21141
210236,county_21141
210237,county_21141
210238,county_21141
210239,county_21141
210240,county_21141
210241,county_21141
210242,county_21141
210243,county_21141
210244,county_21141
210245,county_21141
210246,county_21141
210247,county_21141
210248,county_21141
210249,county_21141
210250,county_21141
210251,county_21141
210252,county_21141
210253,county_21177
210254,county_21141
210255,county_21031
210256,county_21227
210257,county_21213
210258,county_21227
210259,county_21213
210260,county_21213
210261,county_21213
210262,county_21213
210263,county_21213
210264,county_21213
210265,county_21213
210266,county_21213
210267,county_21213
210268,county_21213
210269,county_21213
210270,county_21213
210271,county_21213
210272,county_21213
210273,county_21213
210274,county_21213
210275,county_21213
210276,county_21213
210277,county_21213
210278,county_21213
210279,county_21213
210280,county_21213
210281,county_21213
210282,county_21213
210283,county_21227
210284,county_21227
210285,county_21227
210286,county_21227
210287,county_21227
210288,county_21227
210289,county_21227
210290,county_21227
210291,county_21031
210292,county_21227
210293,county_21227
210294,county_21227
210295,county_21183
210296,county_21183
